company_ID,StartDate,Package_ID
1,2007-8-23,1
1,2008-8-22,2
1,2009-8-22,2
1,2010-8-22,3
1,2011-8-22,2
1,2012-8-21,2
1,2013-8-21,3
1,2014-8-21,2
1,2015-8-21,3
1,2016-8-20,2
1,2017-8-20,1
1,2018-8-20,2
2,2007-7-12,2
2,2008-7-11,3
2,2009-7-11,3
2,2010-7-11,2
2,2011-7-11,1
2,2012-7-10,1
2,2013-7-10,3
2,2014-7-10,3
2,2015-7-10,2
2,2016-7-9,1
2,2017-7-9,3
2,2018-7-9,3
3,2007-9-28,3
3,2008-9-27,2
3,2009-9-27,3
3,2010-9-27,3
3,2011-9-27,1
3,2012-9-26,3
3,2013-9-26,3
3,2014-9-26,3
3,2015-9-26,2
3,2016-9-25,3
3,2017-9-25,1
3,2018-9-25,2
4,2007-6-1,3
4,2008-5-31,3
4,2009-5-31,2
4,2010-5-31,3
4,2011-5-31,1
4,2012-5-30,2
4,2013-5-30,2
4,2014-5-30,2
4,2015-5-30,2
4,2016-5-29,2
4,2017-5-29,3
4,2018-5-29,2
5,2007-5-15,3
5,2008-5-14,3
5,2009-5-14,3
5,2010-5-14,3
5,2011-5-14,3
5,2012-5-13,2
5,2013-5-13,2
5,2014-5-13,2
5,2015-5-13,3
5,2016-5-12,3
5,2017-5-12,1
5,2018-5-12,2
6,2007-10-5,1
6,2008-10-4,2
6,2009-10-4,2
6,2010-10-4,3
6,2011-10-4,3
6,2012-10-3,3
6,2013-10-3,3
6,2014-10-3,2
6,2015-10-3,2
6,2016-10-2,3
6,2017-10-2,3
6,2018-10-2,1
7,2007-8-15,2
7,2008-8-14,3
7,2009-8-14,2
7,2010-8-14,1
7,2011-8-14,1
7,2012-8-13,1
7,2013-8-13,3
7,2014-8-13,2
7,2015-8-13,2
7,2016-8-12,1
7,2017-8-12,3
7,2018-8-12,3
8,2007-8-1,3
8,2008-7-31,3
8,2009-7-31,3
8,2010-7-31,2
8,2011-7-31,3
8,2012-7-30,1
8,2013-7-30,1
8,2014-7-30,2
8,2015-7-30,3
8,2016-7-29,2
8,2017-7-29,1
8,2018-7-29,3
9,2007-6-26,2
9,2008-6-25,2
9,2009-6-25,2
9,2010-6-25,3
9,2011-6-25,2
9,2012-6-24,3
9,2013-6-24,3
9,2014-6-24,3
9,2015-6-24,1
9,2016-6-23,1
9,2017-6-23,3
9,2018-6-23,3
10,2007-12-5,3
10,2008-12-4,3
10,2009-12-4,2
10,2010-12-4,2
10,2011-12-4,2
10,2012-12-3,2
10,2013-12-3,3
10,2014-12-3,3
10,2015-12-3,2
10,2016-12-2,2
10,2017-12-2,1
10,2018-12-2,2
11,2007-7-12,2
11,2008-7-11,2
11,2009-7-11,3
11,2010-7-11,3
11,2011-7-11,3
11,2012-7-10,1
11,2013-7-10,2
11,2014-7-10,2
11,2015-7-10,2
11,2016-7-9,1
11,2017-7-9,3
11,2018-7-9,2
12,2007-9-26,3
12,2008-9-25,3
12,2009-9-25,2
12,2010-9-25,2
12,2011-9-25,2
12,2012-9-24,3
12,2013-9-24,2
12,2014-9-24,2
12,2015-9-24,2
12,2016-9-23,1
12,2017-9-23,2
12,2018-9-23,3
13,2007-5-20,3
13,2008-5-19,2
13,2009-5-19,3
13,2010-5-19,2
13,2011-5-19,1
13,2012-5-18,2
13,2013-5-18,2
13,2014-5-18,2
13,2015-5-18,2
13,2016-5-17,3
13,2017-5-17,2
13,2018-5-17,3
14,2007-4-26,3
14,2008-4-25,3
14,2009-4-25,3
14,2010-4-25,2
14,2011-4-25,1
14,2012-4-24,1
14,2013-4-24,3
14,2014-4-24,2
14,2015-4-24,2
14,2016-4-23,3
14,2017-4-23,3
14,2018-4-23,3
15,2007-10-2,3
15,2008-10-1,3
15,2009-10-1,3
15,2010-10-1,2
15,2011-10-1,2
15,2012-9-30,2
15,2013-9-30,3
15,2014-9-30,1
15,2015-9-30,1
15,2016-9-29,3
15,2017-9-29,2
15,2018-9-29,3
16,2007-8-11,3
16,2008-8-10,1
16,2009-8-10,3
16,2010-8-10,3
16,2011-8-10,2
16,2012-8-9,1
16,2013-8-9,3
16,2014-8-9,2
16,2015-8-9,2
16,2016-8-8,1
16,2017-8-8,2
16,2018-8-8,1
17,2007-1-12,2
17,2008-1-12,2
17,2009-1-11,2
17,2010-1-11,1
17,2011-1-11,3
17,2012-1-11,3
17,2013-1-10,2
17,2014-1-10,2
17,2015-1-10,3
17,2016-1-10,3
17,2017-1-9,3
17,2018-1-9,1
18,2007-10-8,3
18,2008-10-7,1
18,2009-10-7,3
18,2010-10-7,3
18,2011-10-7,2
18,2012-10-6,2
18,2013-10-6,3
18,2014-10-6,1
18,2015-10-6,3
18,2016-10-5,3
18,2017-10-5,2
18,2018-10-5,2
19,2007-2-27,3
19,2008-2-27,2
19,2009-2-26,1
19,2010-2-26,1
19,2011-2-26,1
19,2012-2-26,3
19,2013-2-25,3
19,2014-2-25,2
19,2015-2-25,1
19,2016-2-25,3
19,2017-2-24,3
19,2018-2-24,3
20,2007-7-17,2
20,2008-7-16,1
20,2009-7-16,2
20,2010-7-16,2
20,2011-7-16,3
20,2012-7-15,3
20,2013-7-15,3
20,2014-7-15,2
20,2015-7-15,3
20,2016-7-14,2
20,2017-7-14,1
20,2018-7-14,3
21,2007-9-28,2
21,2008-9-27,2
21,2009-9-27,2
21,2010-9-27,2
21,2011-9-27,2
21,2012-9-26,2
21,2013-9-26,3
21,2014-9-26,3
21,2015-9-26,3
21,2016-9-25,2
21,2017-9-25,2
21,2018-9-25,3
22,2007-2-14,2
22,2008-2-14,1
22,2009-2-13,2
22,2010-2-13,2
22,2011-2-13,2
22,2012-2-13,1
22,2013-2-12,1
22,2014-2-12,2
22,2015-2-12,1
22,2016-2-12,2
22,2017-2-11,2
22,2018-2-11,3
23,2007-9-12,3
23,2008-9-11,1
23,2009-9-11,2
23,2010-9-11,3
23,2011-9-11,1
23,2012-9-10,2
23,2013-9-10,2
23,2014-9-10,2
23,2015-9-10,2
23,2016-9-9,3
23,2017-9-9,3
23,2018-9-9,3
24,2007-4-27,2
24,2008-4-26,2
24,2009-4-26,2
24,2010-4-26,2
24,2011-4-26,1
24,2012-4-25,1
24,2013-4-25,3
24,2014-4-25,2
24,2015-4-25,3
24,2016-4-24,3
24,2017-4-24,3
24,2018-4-24,3
25,2007-7-23,3
25,2008-7-22,2
25,2009-7-22,1
25,2010-7-22,3
25,2011-7-22,1
25,2012-7-21,1
25,2013-7-21,2
25,2014-7-21,2
25,2015-7-21,3
25,2016-7-20,1
25,2017-7-20,1
25,2018-7-20,3
26,2007-10-4,2
26,2008-10-3,1
26,2009-10-3,2
26,2010-10-3,3
26,2011-10-3,2
26,2012-10-2,3
26,2013-10-2,3
26,2014-10-2,2
26,2015-10-2,3
26,2016-10-1,3
26,2017-10-1,2
26,2018-10-1,2
27,2007-6-14,2
27,2008-6-13,1
27,2009-6-13,2
27,2010-6-13,3
27,2011-6-13,1
27,2012-6-12,1
27,2013-6-12,3
27,2014-6-12,3
27,2015-6-12,3
27,2016-6-11,3
27,2017-6-11,1
27,2018-6-11,1
28,2007-1-12,2
28,2008-1-12,1
28,2009-1-11,2
28,2010-1-11,2
28,2011-1-11,2
28,2012-1-11,2
28,2013-1-10,2
28,2014-1-10,2
28,2015-1-10,3
28,2016-1-10,2
28,2017-1-9,1
28,2018-1-9,2
29,2007-4-24,3
29,2008-4-23,3
29,2009-4-23,3
29,2010-4-23,3
29,2011-4-23,3
29,2012-4-22,2
29,2013-4-22,1
29,2014-4-22,1
